fid,GEOID,COUNTYFP,NAMELSAD,median_hh_,median_h_1,CDTFA_COPR,CDTFA_CITY,CDTFA_COUN,CENSUS_PLA,CENSUS_GEO,CENSUS_P_1,GNIS_PLACE,GNIS_ID,acs_2024_tracts_berkeley_oakland_sf_density_city,acs_2024_tracts_berkeley_oakland_sf_density_NAME,acs_2024_tracts_berkeley_oakland_sf_density_year,acs_2024_tracts_berkeley_oakland_sf_density_total_pop,acs_2024_tracts_berkeley_oakland_sf_density_white_nh,acs_2024_tracts_berkeley_oakland_sf_density_black_nh,acs_2024_tracts_berkeley_oakland_sf_density_asian_nh,acs_2024_tracts_berkeley_oakland_sf_density_hispanic,acs_2024_tracts_berkeley_oakland_sf_density_pct_white_nh,acs_2024_tracts_berkeley_oakland_sf_density_pct_black_nh,acs_2024_tracts_berkeley_oakland_sf_density_pct_asian_nh,acs_2024_tracts_berkeley_oakland_sf_density_pct_hispanic,acs_2024_tracts_berkeley_oakland_sf_density_pct_poc,acs_2024_tracts_berkeley_oakland_sf_density_median_income,acs_2024_tracts_berkeley_oakland_sf_density_median_home_value,acs_2024_tracts_berkeley_oakland_sf_density_housing_units_total,acs_2024_tracts_berkeley_oakland_sf_density_owner_occupied,acs_2024_tracts_berkeley_oakland_sf_density_renter_occupied,acs_2024_tracts_berkeley_oakland_sf_density_homeownership_rate,acs_2024_tracts_berkeley_oakland_sf_density_area_sq_miles,acs_2024_tracts_berkeley_oakland_sf_density_pop_density,weight_supply_sum,Accessibility_Index
1184,"06001401700","001",Census Tract 4017,145833.000000000000000,23719.000000000000000,"01017",Oakland,Alameda County,Oakland,"0653000",City,City of Oakland,2411292,Oakland,"Census Tract 4017; Alameda County; California","2024","3626","1366","596","566","727","0.37672366243794814","0.1643684500827358","0.15609487038058467","0.20049641478212907","0.6232763375620518","148387","757500","1574","713","861","0.45298602287166456","2.397820282461379","1512.206743150027",284368356.540000,78424.809
1222,"06001981900","001",Census Tract 9819,,,"01017",Oakland,Alameda County,Oakland,"0653000",City,City of Oakland,2411292,Oakland,"Census Tract 9819; Alameda County; California","2024","33","5","24","0","0","0.15151515151515152","0.7272727272727273","0","0","0.8484848484848485",NA,NA,"29","0","29","0","1.82173801330563","18.114569580792757",144605600.000000,4381987.879
556,"06001433400","001",Census Tract 4334,113633.000000000000000,31499.000000000000000,"01017",Oakland,Alameda County,Oakland,"0653000",City,City of Oakland,2411292,,,,,,,,,,,,,,,,,,,,,,,
67,"06001432400","001",Census Tract 4324,82424.000000000000000,27334.000000000000000,"01017",Oakland,Alameda County,Oakland,"0653000",City,City of Oakland,2411292,Oakland,"Census Tract 4324; Alameda County; California","2024","5818","950","235","1514","2879","0.16328635269852182","0.04039188724647645","0.26022688209006534","0.49484358886215196","0.8367136473014782","100000","698800","1746","836","910","0.47880870561282934","2.7616692448135574","2106.696886647908",58048800.000000,9977.449
883,"06001409000","001",Census Tract 4090,70769.000000000000000,24912.000000000000000,"01017",Oakland,Alameda County,Oakland,"0653000",City,City of Oakland,2411292,Oakland,"Census Tract 4090; Alameda County; California","2024","4204","187","1063","318","2521","0.0444814462416746","0.2528544243577545","0.07564224548049477","0.5996669838249287","0.9555185537583254","75987","597000","1005","582","423","0.5791044776119403","7.160864912725535","587.079919986913",136124300.000000,32379.710
671,"06001990000","001",Census Tract 9900,,,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,,,,,,,,,,,,,,,,,,,,,,42025400.000000,
638,"06081990100","081",Census Tract 9901,,,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,,,,,,,,,,,,,,,,,,,,,,,
1223,"06001428700","001",Census Tract 4287,117153.000000000000000,53698.000000000000000,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,San Francisco,"Census Tract 4287; Alameda County; California","2024","5600","1293","738","2273","872","0.23089285714285715","0.13178571428571428","0.40589285714285717","0.15571428571428572","0.7691071428571429","191528","1426900","1787","854","933","0.4778959149412423","3.4256445114849763","1634.7288754642163",110004900.000000,19643.732
1120,"06075990200","075",Census Tract 9902,,,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,,,,,,,,,,,,,,,,,,,,,,30237000.000000,
1051,"06075017903","075",Census Tract 179.03,96000.000000000000000,51237.000000000000000,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,San Francisco,"Census Tract 179.03; San Francisco County; California","2024","2429","710","429","150","778","0.2923013585837793","0.17661589131329766","0.06175380815150268","0.3202964182791272","0.7076986414162207","93269",NA,"616","0","616","0","1.1265250131772695","2156.188252890372",7099800.000000,2922.931
1184,"06001401700","001",Census Tract 4017,145833.000000000000000,23719.000000000000000,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,Oakland,"Census Tract 4017; Alameda County; California","2024","3626","1366","596","566","727","0.37672366243794814","0.1643684500827358","0.15609487038058467","0.20049641478212907","0.6232763375620518","148387","757500","1574","713","861","0.45298602287166456","2.397820282461379","1512.206743150027",284368356.540000,78424.809
1222,"06001981900","001",Census Tract 9819,,,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,Oakland,"Census Tract 9819; Alameda County; California","2024","33","5","24","0","0","0.15151515151515152","0.7272727272727273","0","0","0.8484848484848485",NA,NA,"29","0","29","0","1.82173801330563","18.114569580792757",144605600.000000,4381987.879
1117,"06075061507","075",Census Tract 615.07,118370.000000000000000,53854.000000000000000,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,San Francisco,"Census Tract 615.07; San Francisco County; California","2024","1387","325","10","876","176","0.2343186733958183","0.007209805335255948","0.631578947368421","0.12689257390050468","0.7656813266041818","118661",NA,"789","213","576","0.26996197718631176","0.10840114845814953","12795.067392994268",,
508,"06075010500","075",Census Tract 105,187763.000000000000000,35599.000000000000000,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,San Francisco,"Census Tract 105; San Francisco County; California","2024","3473","1432","31","1760","124","0.4123236395047509","0.008926000575871005","0.5067664843075151","0.03570400230348402","0.5876763604952491","179896","1215300","1848","411","1437","0.2224025974025974","0.21357989319177006","16260.893982570013",,
1115,"06075010202","075",Census Tract 102.02,208750.000000000000000,53160.000000000000000,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,San Francisco,"Census Tract 102.02; San Francisco County; California","2024","1839","1240","30","277","51","0.6742794997281131","0.01631321370309951","0.1506253398586188","0.02773246329526917","0.3257205002718869","176958","1417300","1099","299","800","0.27206551410373064","0.14593879847934607","12601.172677602",,
230,"06075012602","075",Census Tract 126.02,189500.000000000000000,56360.000000000000000,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,San Francisco,"Census Tract 126.02; San Francisco County; California","2024","3071","2508","8","212","137","0.8166720937805275","0.0026050146532074245","0.06903288830999674","0.044610875936177144","0.18332790621947248","244000","1945300","1470","454","1016","0.308843537414966","0.23316510846564928","13170.924330011541",,
1108,"06075010101","075",Census Tract 101.01,83816.000000000000000,37733.000000000000000,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,San Francisco,"Census Tract 101.01; San Francisco County; California","2024","1911","717","113","561","373","0.3751962323390895","0.05913134484563056","0.29356357927786497","0.19518576661433804","0.6248037676609105","89022","1531300","1216","101","1115","0.08305921052631579","0.19174731129120648","9966.241441048245",,
694,"06075061000","075",Census Tract 610,107882.000000000000000,33701.000000000000000,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,San Francisco,"Census Tract 610; San Francisco County; California","2024","4295","560","628","2431","555","0.13038416763678695","0.1462165308498254","0.5660069848661234","0.12922002328288706","0.869615832363213","155968","966000","1588","1105","483","0.6958438287153652","0.8425976842933207","5097.331834708493",,
532,"06075012700","075",Census Tract 127,236158.000000000000000,52772.000000000000000,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,San Francisco,"Census Tract 127; San Francisco County; California","2024","4027","3342","35","251","207","0.8298981872361559","0.008691333498882544","0.06232927737770052","0.0514030295505339","0.17010181276384406","234886","2000001","1996","713","1283","0.3572144288577154","0.16768434246993089","24015.360889894182",,
1341,"06075060100","075",Census Tract 601,236445.000000000000000,20396.000000000000000,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,San Francisco,"Census Tract 601; San Francisco County; California","2024","3901","2193","57","196","867","0.5621635478082543","0.014611638041527814","0.05024352730069213","0.22225070494744936","0.4378364521917457","219750",NA,"1346","9","1337","0.006686478454680535","2.3230244508969715","1679.2763410190266",,
1190,"06075980900","075",Census Tract 9809,,,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,San Francisco,"Census Tract 9809; San Francisco County; California","2024","439","80","60","241","23","0.18223234624145787","0.1366742596810934","0.5489749430523918","0.05239179954441914","0.8177676537585421",NA,NA,"238","23","215","0.09663865546218488","1.4421016840369603","304.4168139177824",,
1110,"06075060701","075",Census Tract 607.01,222692.000000000000000,53095.000000000000000,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,San Francisco,"Census Tract 607.01; San Francisco County; California","2024","8602","1568","1397","4123","871","0.18228318995582424","0.16240409207161124","0.4793071378749128","0.10125552197163451","0.8177168100441757","231225","1587400","3635","1308","2327","0.3598349381017882","0.4160449509944168","20675.65050228295",,
1338,"06075023400","075",Census Tract 234,78664.000000000000000,52582.000000000000000,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,San Francisco,"Census Tract 234; San Francisco County; California","2024","3536","114","905","955","1151","0.03223981900452489","0.2559389140271493","0.270079185520362","0.32550904977375567","0.9677601809954751","62647","986900","1136","514","622","0.4524647887323944","0.3297614873247919","10722.901660487989",,
1370,"06075022600","075",Census Tract 226,239625.000000000000000,26732.000000000000000,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,San Francisco,"Census Tract 226; San Francisco County; California","2024","4452","1957","74","1519","478","0.43957771787960465","0.016621743036837375","0.3411949685534591","0.10736747529200359","0.5604222821203954","232036","1350000","2257","508","1749","0.22507753655294638","0.4545320081920539","9794.689746291511",,
1160,"06075061508","075",Census Tract 615.08,171915.000000000000000,126601.000000000000000,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,San Francisco,"Census Tract 615.08; San Francisco County; California","2024","2307","640","171","824","217","0.27741655830082357","0.0741222366710013","0.35717381881231036","0.09406155179887299","0.7225834416991764","157314","1290800","1197","356","841","0.29741019214703424","0.059804829133421354","38575.48016487443",,
351,"06075023200","075",Census Tract 232,122803.000000000000000,35360.000000000000000,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,San Francisco,"Census Tract 232; San Francisco County; California","2024","3570","308","808","1166","1124","0.08627450980392157","0.22633053221288515","0.3266106442577031","0.31484593837535013","0.9137254901960784","82019","1058500","1143","705","438","0.6167979002624672","0.32833387089833677","10873.078644710988",,
1054,"06075980600","075",Census Tract 9806,136250.000000000000000,21729.000000000000000,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,San Francisco,"Census Tract 9806; San Francisco County; California","2024","1295","238","285","473","186","0.1837837837837838","0.22007722007722008","0.36525096525096523","0.14362934362934363","0.8162162162162162","154375","893200","577","382","195","0.6620450606585788","0.7076897220341426","1829.8979901498733",,
498,"06075023103","075",Census Tract 231.03,29799.000000000000000,4427.000000000000000,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,San Francisco,"Census Tract 231.03; San Francisco County; California","2024","4545","56","2145","598","1092","0.012321232123212322","0.47194719471947194","0.13157315731573158","0.24026402640264027","0.9876787678767877","30486",NA,"1550","47","1503","0.03032258064516129","0.45635139673480035","9959.43045758056",,
1425,"06013990000","013",Census Tract 9900,,,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,,,,,,,,,,,,,,,,,,,,,,,
289,"06075980401","075",Census Tract 9804.01,,,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,San Francisco,"Census Tract 9804.01; San Francisco County; California","2024","0","0","0","0","0",NA,NA,NA,NA,NA,NA,NA,"0","0","0",NA,"0.33296093009523614","0",,
1266,"06081600900","081",Census Tract 6009,138929.000000000000000,42232.000000000000000,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,,,,,,,,,,,,,,,,,,,,,,,
1186,"06075990100","075",Census Tract 9901,,,"38001",San Francisco,San Francisco County,San Francisco,"0667000",City,City of San Francisco,2411786,,,,,,,,,,,,,,,,,,,,,,,
